task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
20;cpu05;08/31d99c;nf-0831d99cc4248bc0363ada239becf86a;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052571;1669451062000;1669451064000;11429;2000;-;122.6;0.0;40452096;48062464;40452096;48066560;12746101;4372329;210;695;0;4395008;14;93;/data/work/08/31d99cc4248bc0363ada239becf86a;-;-
21;cpu05;15/e4f867;nf-15e4f867a866cdb2c322a4b74749a0f2;NFCORE_MAG:MAG:FASTP;test_minigutC;NFCORE_MAG:MAG:FASTP (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052673;1669451065000;1669451068000;15327;2000;-;135.2;0.9;1207500800;1398472704;1207500800;1415229440;23572038;7447909;211;698;0;7462912;18;198;/data/work/15/e4f867a866cdb2c322a4b74749a0f2;-;-
24;node8;0c/7cdc21;nf-0c7cdc217950ded7ab0e97edc62b86dd;NFCORE_MAG:MAG:FASTP;test_minigut_sample2C;NFCORE_MAG:MAG:FASTP (test_minigut_sample2C);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052708;1669451061000;1669451063000;10292;2000;-;95.6;0.7;906485760;1121202176;906485760;1121206272;11899143;4118858;209;694;0;4141056;14;125;/data/work/0c/7cdc217950ded7ab0e97edc62b86dd;-;-
25;node10;66/ebd215;nf-66ebd215fa1a7eb1249d91b8fd968886;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052806;1669451065000;1669451067000;14194;2000;-;146.4;0.9;1271762944;1887285248;1271762944;1935343616;24281239;7666964;211;699;0;7692288;26;175;/data/work/66/ebd215fa1a7eb1249d91b8fd968886;-;-
28;cpu14;33/d109b8;nf-33d109b8a71720793df52e5601800e4e;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052873;1669451063000;1669451066000;13127;2000;-;122.7;0.0;40407040;48062464;40407040;48066560;12746118;4372329;210;695;0;4390912;14;89;/data/work/33/d109b8a71720793df52e5601800e4e;-;-
6;node8;2f/ca6752;nf-2fca6752c199a5f4a7faee0408cc1f85;NFCORE_MAG:MAG:FASTP;test_minigutA;NFCORE_MAG:MAG:FASTP (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451051924;1669451063000;1669451065000;13076;2000;-;140.4;0.9;1262981120;1935343616;1262981120;1935347712;23571787;7447899;209;698;0;7467008;20;227;/data/work/2f/ca6752c199a5f4a7faee0408cc1f85;-;-
23;cpu05;3b/e8b45a;nf-3be8b45a9513f87aabbfcc4bc788fe50;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2C;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2C);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052743;1669451072000;1669451078000;25257;5000;-;198.5;0.2;315076608;4640055296;318386176;4666916864;24903273;3173632;19694;10423;0;3588096;10;7;/data/work/3b/e8b45a9513f87aabbfcc4bc788fe50;-;-
4;cpu14;1c/2cad03;nf-1c2cad039407dc5bab45486de5e38ff0;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451051876;1669451075000;1669451079000;27124;3000;-;252.2;0.2;322117632;4640055296;323584000;4666916864;28503158;3637522;26859;11030;0;4059136;9;8;/data/work/1c/2cad039407dc5bab45486de5e38ff0;-;-
7;node8;c4/e6f260;nf-c4e6f260d701d28b061fe3153f1d8adf;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2A;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052151;1669451071000;1669451077000;24849;5000;-;200.4;0.2;313577472;4640055296;315502592;4666916864;24905204;3173622;19756;10465;0;3600384;10;6;/data/work/c4/e6f260d701d28b061fe3153f1d8adf;-;-
10;cpu14;04/8e3f3a;nf-048e3f3a3fff3108718c6d1c707e852a;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052186;1669451078000;1669451083000;30814;4000;-;229.1;0.2;319578112;4640055296;324472832;4695248896;28765936;3711232;27310;11134;0;4157440;9;3;/data/work/04/8e3f3a3fff3108718c6d1c707e852a;-;-
11;cpu14;3f/4d8697;nf-3f4d86972fed99370271a7c35b910342;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052327;1669451073000;1669451079000;26673;5000;-;165.1;0.2;306434048;4640055296;306606080;4669317120;25139634;3157652;20161;10446;0;3592192;10;4;/data/work/3f/4d86972fed99370271a7c35b910342;-;-
14;node10;98/9aa714;nf-989aa71423b8a0d8107ab5e6d104b3e5;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052364;1669451076000;1669451081000;28636;3000;-;227.9;0.2;319750144;4640055296;324767744;4666916864;28535615;3637522;26771;11114;0;4038656;9;7;/data/work/98/9aa71423b8a0d8107ab5e6d104b3e5;-;-
15;node8;9d/e424ab;nf-9de424abade14a4c246f8ca0ede45af9;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2B;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052468;1669451073000;1669451079000;26532;4000;-;216.5;0.2;304070656;4640055296;304844800;4666916864;24904940;3173621;19780;10423;0;3624960;9;7;/data/work/9d/e424abade14a4c246f8ca0ede45af9;-;-
18;cpu05;83/3bbb10;nf-833bbb104e7aec9cfac6c0ce7e296a8d;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052501;1669451080000;1669451085000;32499;4000;-;217.0;0.2;322437120;4640055296;327753728;4668329984;28733660;3711233;27355;11134;0;4145152;9;2;/data/work/83/3bbb104e7aec9cfac6c0ce7e296a8d;-;-
19;cpu05;4f/8199b2;nf-4f8199b289a814b91b82c8823d0c9225;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052611;1669451075000;1669451080000;27389;4000;-;268.6;0.2;311369728;4640055296;314478592;4669317120;25140442;3157652;20128;10488;0;3543040;9;6;/data/work/4f/8199b289a814b91b82c8823d0c9225;-;-
22;node8;fe/10033d;nf-fe10033d381c9118db673a413581705c;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052642;1669451076000;1669451081000;28358;4000;-;239.7;0.2;308768768;4640055296;308957184;4695248896;28504215;3637512;26843;11072;0;4108288;9;8;/data/work/fe/10033d381c9118db673a413581705c;-;-
26;node10;27/3b40e2;nf-273b40e2ed827b275aa4eaf9e07dcd31;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052774;1669451083000;1669451087000;34226;3000;-;221.3;0.2;318259200;4640055296;318259200;4666920960;28735117;3711232;27306;11134;0;4104192;9;8;/data/work/27/3b40e2ed827b275aa4eaf9e07dcd31;-;-
27;node10;5e/194b03;nf-5e194b032186ab8866542d99b4ff1ce6;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451052842;1669451073000;1669451079000;26158;4000;-;232.2;0.2;313634816;4640055296;318410752;4666916864;25142182;3157650;20194;10404;0;3600384;9;7;/data/work/5e/194b032186ab8866542d99b4ff1ce6;-;-
30;node10;18/3c5cb9;nf-183c5cb9f5062b15f0540a95e9cd947b;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2B;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451072680;1669451079000;1669451087000;14320;6000;-;358.9;0.0;57610240;659963904;57610240;685092864;84201273;71049112;5656;9489;0;3284992;875;769;/data/work/18/3c5cb9f5062b15f0540a95e9cd947b;-;-
29;node8;b3/cbf71e;nf-b3cbf71eb789ce10bc7197a9c3a12cf8;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2A;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451072647;1669451085000;1669451093000;20353;7000;-;350.5;0.0;57393152;659963904;57393152;659968000;84201023;71048701;5663;9488;0;3284992;1064;905;/data/work/b3/cbf71eb789ce10bc7197a9c3a12cf8;-;-
31;cpu14;f3/02cf49;nf-f302cf4912ee8eed1db5839e5dcf5b0b;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_hg38hostA;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451074837;1669451081000;1669451095000;20163;12000;-;359.1;0.0;56307712;659963904;56307712;659968000;124465847;123877690;8789;15725;0;6635520;1640;1781;/data/work/f3/02cf4912ee8eed1db5839e5dcf5b0b;-;-
32;node8;ec/7ad6d6;nf-ec7ad6d6dd6bbcf89a5c10397ba9fb44;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451075553;1669451088000;1669451095000;19447;6000;-;374.6;0.0;57282560;659963904;57282560;685092864;86436288;73954814;5841;9844;0;3514368;1102;1007;/data/work/ec/7ad6d6dd6bbcf89a5c10397ba9fb44;-;-
33;node10;f5/477d2e;nf-f5477d2e6e1ee38861ce4626f30cdd05;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigutB;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451075810;1669451086000;1669451098000;22190;11000;-;374.3;0.0;56872960;659963904;56872960;685092864;122567617;121406339;8513;15420;0;6430720;1604;1715;/data/work/f5/477d2e6e1ee38861ce4626f30cdd05;-;-
34;cpu05;29/a63088;nf-29a630880b5d0eee2599cb0f1ec10984;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_hg38hostB;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451076128;1669451088000;1669451100000;23872;11000;-;378.3;0.0;56664064;659963904;56664064;685092864;124465831;123878037;8846;15725;0;6635520;1466;1724;/data/work/29/a630880b5d0eee2599cb0f1ec10984;-;-
35;cpu05;e1/28d84f;nf-e128d84fce687b117b07a5a5fb3d9faf;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451076627;1669451083000;1669451092000;15373;8000;-;299.2;0.0;57417728;659968000;57417728;685096960;86436539;73954472;5849;9844;0;3514368;1060;956;/data/work/e1/28d84fce687b117b07a5a5fb3d9faf;-;-
36;cpu14;9f/657041;nf-9f6570411017f106d975ef5b4cab38a8;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigutC;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451076900;1669451088000;1669451100000;23100;11000;-;377.1;0.0;56528896;659963904;56528896;685092864;122567634;121406511;8552;15420;0;6430720;1508;1688;/data/work/9f/6570411017f106d975ef5b4cab38a8;-;-
39;cpu05;ec/f24de4;nf-ecf24de47c4bda139fd891d1e31340be;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451077982;1669451091000;1669451098000;20018;6000;-;374.9;0.0;57323520;659963904;57323520;685092864;86436539;73954618;5859;9844;0;3514368;1137;1083;/data/work/ec/f24de47c4bda139fd891d1e31340be;-;-
43;cpu14;cf/ee0898;nf-cfee0898d8d55274e751c82c5d0ef45f;NFCORE_MAG:MAG:FASTQC_TRIMMED;test_minigut_sample2B;NFCORE_MAG:MAG:FASTQC_TRIMMED (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451094572;1669451096000;1669451100000;5428;3000;-;230.6;0.2;317198336;4640055296;317599744;4666916864;24801087;3234764;19559;10518;0;3620864;16;14;/data/work/cf/ee0898d8d55274e751c82c5d0ef45f;-;-
44;node10;c6/a1e431;nf-c6a1e431e39d4bec14c859a3022089ea;NFCORE_MAG:MAG:CENTRIFUGE;test_minigut_sample2B-minigut_cf;NFCORE_MAG:MAG:CENTRIFUGE (test_minigut_sample2B-minigut_cf);COMPLETED;0;-;quay.io/biocontainers/centrifuge:1.0.4_beta--he513fc3_5;6;21600000;-;42949672960;1;1669451094605;1669451098000;1669451100000;5395;1000;-;319.7;0.0;2875392;11567104;2875392;11571200;44225063;2753468;2887;707;0;1654784;4;4;/data/work/c6/a1e431e39d4bec14c859a3022089ea;-;-
37;cpu05;eb/7f312b;nf-eb7f312bcb664c49ea88e936489ea605;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2C;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2C);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451077008;1669451095000;1669451102000;24992;6000;-;373.5;0.0;57737216;659963904;57737216;685092864;84201273;71048670;5688;9488;0;3284992;970;789;/data/work/eb/7f312bcb664c49ea88e936489ea605;-;-
38;node8;90/faf842;nf-90faf8423752a4aa35cd2ae05d1292aa;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_hg38hostC;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451077678;1669451095000;1669451107000;29322;11000;-;378.8;0.0;56274944;659968000;56274944;685096960;124465581;123877754;8829;15725;0;6635520;1538;1681;/data/work/90/faf8423752a4aa35cd2ae05d1292aa;-;-
40;node8;8a/753ad3;nf-8a753ad318437383e677bcd45b1b5860;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigutA;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669451078340;1669451091000;1669451103000;24660;11000;-;377.9;0.0;56291328;659963904;56291328;659968000;122567368;121406641;8490;15420;0;6430720;1551;1709;/data/work/8a/753ad318437383e677bcd45b1b5860;-;-
42;node8;2d/0e8cd8;nf-2d0e8cd8636b5149c02fbde4c6fd4808;NFCORE_MAG:MAG:KRAKEN2;test_minigut_sample2B-minigut_kraken;NFCORE_MAG:MAG:KRAKEN2 (test_minigut_sample2B-minigut_kraken);COMPLETED;0;-;quay.io/biocontainers/kraken2:2.0.8_beta--pl526hc9558a2_2;6;21600000;-;42949672960;1;1669451094639;1669451101000;1669451103000;8361;1000;-;167.0;0.0;2879488;11567104;2879488;11571200;22239704;2775178;3275;307;0;1650688;2;2;/data/work/2d/0e8cd8636b5149c02fbde4c6fd4808;-;-
49;cpu14;f6/5715db;nf-f65715db16fa7dfd697b6754fb2e209a;NFCORE_MAG:MAG:KRAKEN2;test_minigut_sample2A-minigut_kraken;NFCORE_MAG:MAG:KRAKEN2 (test_minigut_sample2A-minigut_kraken);COMPLETED;0;-;quay.io/biocontainers/kraken2:2.0.8_beta--pl526hc9558a2_2;6;21600000;-;42949672960;1;1669451101499;1669451104000;1669451105000;3501;0;-;167.3;0.0;2891776;11567104;2891776;11571200;22239970;2775188;3276;307;0;1650688;4;4;/data/work/f6/5715db16fa7dfd697b6754fb2e209a;-;-
48;node8;ad/380acd;nf-ad380acddaf09797599f36234d9d6b24;NFCORE_MAG:MAG:FASTQC_TRIMMED;test_minigut_sample2A;NFCORE_MAG:MAG:FASTQC_TRIMMED (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451101627;1669451105000;1669451110000;8373;3000;-;232.7;0.2;316887040;4640055296;317100032;4668325888;24801936;3234754;19541;10518;0;3637248;16;15;/data/work/ad/380acddaf09797599f36234d9d6b24;-;-
41;node10;70/f0b212;nf-70f0b21210b2d62bbdb71fdfa8b37884;NFCORE_MAG:MAG:SPADES;test_minigut_sample2B;NFCORE_MAG:MAG:SPADES (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/spades:3.15.3--h95f258a_0;6;21600000;-;53687091200;1;1669451094670;1669451098000;1669451115000;20330;17000;-;429.9;0.1;167006208;4954152960;240017408;4997013504;128158659;601767690;12508;21615;0;622071808;644;863;/data/work/70/f0b21210b2d62bbdb71fdfa8b37884;-;-
45;cpu05;1f/2e7ba0;nf-1f2e7ba019ef98805c457362eca17c32;NFCORE_MAG:MAG:MEGAHIT;test_minigut_sample2B;NFCORE_MAG:MAG:MEGAHIT (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/megahit:1.2.9--h2e03b76_1;6;21600000;-;42949672960;1;1669451094699;1669451101000;1669451116000;21301;15000;-;501.7;0.0;47157248;1617801216;47157248;1693306880;634732810;88055053;71488;11707;0;70701056;506;157;/data/work/1f/2e7ba019ef98805c457362eca17c32;-;-
71;cpu14;38/38a392;nf-3838a3926eb4b714927735b9f37dced8;NFCORE_MAG:MAG:FASTQC_TRIMMED;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTQC_TRIMMED (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669451102444;1669451110000;1669451114000;11556;3000;-;270.0;0.2;312066048;4640055296;312233984;4666916864;25040107;3242929;19985;10526;0;3604480;9;3;/data/work/38/38a3926eb4b714927735b9f37dced8;-;-
